state,action,reward,nextstate,done
7,A7_11,0.313,11,0
11,A11_1,0.110,1,0
1,A1_15,0.291,15,0
15,A15_3,0.013,3,0
3,A3_11,0.139,11,0
11,A11_14,0.016,14,0
14,A14_3,0.023,3,0
3,A3_1,0.174,1,0
1,A1_5,0.219,5,0
5,A5_5,0.127,5,0
5,A5_12,0.132,12,0
12,A12_4,0.317,4,0
4,A4_1,0.197,1,0
1,A1_13,0.050,13,0
13,A13_14,0.263,14,0
14,A14_3,0.079,3,0
3,A3_1,0.277,1,0
1,A1_9,0.304,9,0
9,A9_13,0.367,13,0
13,A13_11,0.269,11,0
11,A11_6,0.194,6,0
6,A6_15,0.272,15,0
15,A15_4,0.349,4,0
4,A4_12,0.339,12,0
12,A12_13,0.339,13,0
13,A13_15,0.350,15,0
15,A15_4,0.290,4,0
4,A4_12,0.383,12,0
12,A12_8,0.199,8,0
8,A8_7,0.271,7,0
7,A7_4,0.304,4,0
4,A4_10,0.355,10,0
10,A10_10,0.058,10,0
10,A10_11,0.347,11,0
11,A11_5,0.110,5,0
5,A5_6,0.310,6,0
6,A6_12,0.395,12,0
12,A12_10,0.420,10,0
10,A10_6,0.345,6,0
6,A6_3,0.317,3,0
3,A3_15,0.332,15,0
15,A15_15,0.257,15,1
4,A4_3,0.240,3,0
3,A3_12,0.215,12,0
12,A12_2,0.359,2,0
2,A2_5,0.233,5,0
5,A5_11,0.369,11,0
11,A11_4,0.249,4,0
4,A4_5,0.258,5,0
5,A5_8,0.301,8,0
8,A8_5,0.242,5,0
5,A5_10,0.251,10,0
10,A10_4,0.252,4,0
4,A4_3,0.013,3,0
3,A3_4,0.212,4,0
4,A4_6,0.320,6,0
6,A6_11,0.078,11,0
11,A11_10,0.320,10,0
10,A10_8,0.049,8,0
8,A8_15,0.253,15,0
15,A15_9,0.323,9,0
9,A9_12,0.233,12,0
12,A12_6,0.133,6,0
6,A6_1,0.393,1,0
1,A1_8,0.217,8,0
8,A8_1,0.379,1,0
1,A1_9,0.251,9,0
9,A9_12,0.170,12,0
12,A12_6,0.354,6,0
6,A6_7,0.338,7,0
7,A7_14,0.228,14,0
14,A14_15,0.272,15,0
15,A15_15,0.258,15,0
15,A15_1,0.097,1,0
1,A1_8,0.326,8,0
8,A8_12,0.298,12,0
12,A12_9,0.038,9,0
9,A9_11,0.372,11,0
11,A11_7,0.240,7,0
7,A7_10,0.246,10,0
10,A10_3,0.206,3,0
3,A3_6,0.133,6,0
6,A6_1,0.260,1,0
1,A1_2,0.154,2,0
2,A2_2,0.156,2,0
2,A2_10,0.022,10,0
10,A10_15,0.255,15,0
15,A15_11,0.342,11,0
11,A11_11,0.293,11,0
11,A11_9,0.365,9,0
9,A9_15,0.332,15,0
15,A15_15,0.257,15,1
8,A8_15,0.030,15,0
15,A15_13,0.357,13,0
13,A13_5,0.149,5,0
5,A5_3,0.187,3,0
3,A3_14,0.328,14,0
14,A14_8,0.259,8,0
8,A8_7,0.437,7,0
7,A7_9,0.388,9,0
9,A9_5,0.242,5,0
5,A5_1,0.110,1,0
1,A1_12,0.068,12,0
12,A12_6,0.156,6,0
6,A6_4,0.212,4,0
4,A4_8,0.260,8,0
8,A8_13,0.379,13,0
13,A13_12,0.284,12,0
12,A12_7,0.212,7,0
7,A7_6,0.176,6,0
6,A6_1,0.170,1,0
1,A1_5,0.204,5,0
5,A5_8,0.273,8,0
8,A8_14,0.164,14,0
14,A14_4,0.263,4,0
4,A4_8,0.312,8,0
8,A8_2,0.301,2,0
2,A2_14,0.236,14,0
14,A14_2,0.382,2,0
2,A2_6,0.336,6,0
6,A6_3,0.352,3,0
3,A3_11,0.304,11,0
11,A11_6,0.331,6,0
6,A6_3,0.252,3,0
3,A3_2,0.296,2,0
2,A2_12,0.298,12,0
12,A12_3,0.073,3,0
3,A3_4,0.353,4,0
4,A4_3,0.240,3,0
3,A3_7,0.271,7,0
7,A7_14,0.130,14,0
14,A14_6,0.133,6,0
6,A6_12,0.296,12,0
12,A12_2,0.154,2,0
2,A2_13,0.340,13,0
13,A13_6,0.310,6,0
6,A6_11,0.232,11,0
11,A11_6,0.196,6,0
6,A6_15,0.339,15,0
15,A15_14,0.265,14,0
14,A14_15,0.332,15,0
15,A15_15,0.257,15,1
14,A14_6,0.275,6,0
6,A6_14,0.243,14,0
14,A14_2,0.359,2,0
2,A2_12,0.273,12,0
12,A12_5,0.038,5,0
5,A5_6,0.193,6,0
6,A6_3,0.210,3,0
3,A3_1,0.108,1,0
1,A1_15,0.139,15,0
15,A15_12,0.272,12,0
12,A12_6,0.187,6,0
6,A6_13,0.278,13,0
13,A13_8,0.325,8,0
8,A8_5,0.401,5,0
5,A5_7,0.323,7,0
7,A7_13,0.131,13,0
13,A13_7,0.212,7,0
7,A7_12,0.222,12,0
12,A12_2,0.334,2,0
2,A2_14,0.358,14,0
14,A14_12,0.082,12,0
12,A12_8,0.312,8,0
8,A8_8,0.217,8,0
8,A8_9,0.243,9,0
9,A9_11,0.040,11,0
11,A11_1,0.022,1,0
1,A1_14,0.272,14,0
14,A14_10,0.092,10,0
10,A10_3,0.352,3,0
3,A3_6,0.107,6,0
6,A6_15,0.258,15,0
15,A15_7,0.264,7,0
7,A7_14,0.388,14,0
14,A14_3,0.228,3,0
3,A3_13,0.206,13,0
13,A13_8,0.161,8,0
8,A8_6,0.160,6,0
6,A6_1,0.198,1,0
1,A1_12,0.077,12,0
12,A12_9,0.323,9,0
9,A9_12,0.296,12,0
12,A12_13,0.102,13,0
13,A13_2,0.156,2,0
2,A2_10,0.022,10,0
10,A10_4,0.059,4,0
4,A4_9,0.404,9,0
9,A9_7,0.316,7,0
7,A7_3,0.317,3,0
3,A3_15,0.332,15,0
15,A15_15,0.257,15,1
